,1,2,3,4,5,6,7,8,9,10
139,Clare,Raki,Teresa,Miria,Galatea,Irene,Ophelia,Riful,Jean,Helen
140,Alucard,"Victoria, Seras","Fairbrook Wingates Hellsing, Integra","Anderson, Alexander","Dornez, Walter C.","Bernadotte, Pip",Major,"Van Winkle, Rip",Shousa,"Lamperouge, Lelouch"
141,"Ayukawa, Madoka","Kasuga, Kyousuke","Hiyama, Hikaru","Kasuga, Kurumi",Jingoro,"Kasuga, Manami",Master,"Komatsu, Seiji","Hino, Yuusaku",Ushiko
142,"Gasai, Yuno","Amano, Yukiteru","Uryuu, Minene","Akise, Aru","Hirasaka, Yomotsu",Deus Ex Machina,"Kasugano, Tsubaki",Mur Mur,"Houjou, Reisuke","Ikusaba, Marco"
143,Eureka,"Thurston, Renton","Novak, Holland","Yuuki, Talho",Anemone,"Sorel, Dominic","Beams, Charles",Moondoggie,"Beams, Ray",Stoner
144,"Yasuri, Shichika",Togame,"Yasuri, Nanami",Hitei,"Souda, Emonzaemon","Higaki, Rinne","Maniwa, Houou","Tsuruga, Meisai","Maniwa, Pengin","Kiguchi, Zanki"
145,"Arima, Ahiru",Fakir,"Kuroha, Rue",Myuuto,Drosselmeyer,Uzura,Edel,Lilie,Femio,"Lamperouge, Lelouch"
146,"Hakubi, Ryouko","Hakubi, Washuu","Masaki, Tenchi","Masaki, Sasami Jurai","Masaki, Aeka Jurai","Kuramitsu, Mihoshi","Makibi, Kiyone","Masaki, Katsuhito","Masaki, Nobuyuki","Lamperouge, Lelouch"
147,Holo,"Lawrence, Kraft","Arendt, Norah",Chloe,"Liechten, Marhait",Zheren,"Liebert, Marten",Weiss,"Remerio, Hans","Tarantino, Jacob"
148,"Hayase, Misa","Lynn, Minmay","Ichijou, Hikaru","Focker, Roy","Jenius, Maximilian","Fallyna, Milia","Global, Bruno J.","Milliome, Shammy","LaSalle, Claudia","Kridanik, Vrlitwhai"
149,"Tenjou, Utena","Himemiya, Anthy","Arisugawa, Juri","Kiryuu, Nanami","Kiryuu, Touga","Ootori, Akio","Kaoru, Miki","Mikage, Souji",Chuchu,"Saionji, Kyouichi"
150,"Natsume, Takashi",Madara,"Natsume, Reiko","Tanuma, Kaname",Kogitsune,"Natori, Shuuichi",Hinoe,Hiiragi,"Fujiwara, Touko",Tsubame
151,"Nakajima, Youko",Keiki,Rakushun,Enki,Shouryuu,Taiki,Shoukei,Shushou,"Haku, Sanshi",Aozaru
152,Kaiba,Neiro,Popo,Chroniko,Vanilla,Quilt,Patch,Cheki,Kichi,"Lamperouge, Lelouch"
153,"Fanel, Van","Kanzaki, Hitomi","Albatou, Dilandau","Fanel, Folken","Schezar, Allen",Merle,"Fassa, Dryden",Naria,Eriya,"Sara Aston, Millerna"
154,"Kohinata, Nanoka","Saeki, Koushirou","Chidori, Kaname","Anzai, Futaba","Tamaki, Ouko","Miyauchi, Kazuya","Anzai, Wakaba","Kohinata, Makie","Akimoto, Shoko","Saeki, Zenzo"
155,"Ryuuguu, Rena","Furude, Rika","Sonozaki, Shion","Sonozaki, Mion","Maebara, Keiichi","Houjou, Satoko","Takano, Miyo","Ooishi, Kuraudo","Houjou, Satoshi","Akasaka, Mamoru"
156,Pino,"Law, Vincent",Ergo Proxy,Iggy,"Creed, Raul","Yumeno, Daedalus","One, Proxy","Proxy, Monad","Proxy, Kazkis","Lamperouge, Lelouch"
157,"Aznable, Char","Ray, Amuro","Noa, Bright",Haro,"Ral, Ramba","Mass, Sayla","Zabi, Mineva Lao","Shiden, Kai","Zabi, Garma","Sune, Lalah"
158,Conan,Lana,Jimsy,Dyce,Monsley,Lepka,Meizal,Talcoth,Tera,Gutch
159,The Count of Monte Cristo,"d&#039;Epinay, Franz","de Morcerf, Albert",Gankutsuou,Peppo,"Cavalcanti, Andrea","Bertuccio, Giovanni","Morcerf, Fernand","Lamperouge, Lelouch","Lawliet, L"
160,"Satou, Tatsuhiro","Nakahara, Misaki","Yamazaki, Kaoru",Purin,"Kashiwa, Hitomi",NHK Agents,"Kobayashi, Megumi","Jougasaki, Akira","Kusano, Yuu","Satou, Shizue"
161,Vitalis,Mattia,Mrs. Milligan,Bob,Capi,"Acquin, Lise","Milligan, Arthur","Acquin, Benjamin","Lamperouge, Lelouch","Lawliet, L"
162,"Inverse, Lina","Graywords, Zelgadis","Gabriev, Gourry","Saillune, Amelia Wil Tesla","Nels Laada, Sylphiel",Rezo,Noonsa,Zangulus,"El Di Saillune, Philionel",Vrumugun
163,"Suou, Tamaki","Fujioka, Haruhi","Hitachiin, Hikaru","Hitachiin, Kaoru","Ootori, Kyouya","Haninozuka, Mitsukuni","Morinozuka, Takashi","Nekozawa, Umehito","Houshakuji, Renge","Kasanoda, Ritsu"
164,"Valjean, Jean",Cosette,Javert,"Th&amp;eacute;nardier, &amp;Eacute;ponine",Gavroche,"Pontmercy, Marius",Enjolras,Combeferre,Alan,Courfeyrac
165,"Malandro, Michiko","Morenos, Hana","Jackson, Atsuko","Batista, Satoshi","Ozzetti, Rita","Lee, Vanessa","Rodriguez, Shinsuke",Gonzalez,Marco,"Lamperouge, Lelouch"
166,"Martini, Alfredo",Romeo,Nikita,"Montovani, Angeletta",Giovanni,Casella,Dante,"Martini, Bianca",Pietro,"Rossi, Marchelo"
167,Kusuriuri,Man in Fox Mask,Kayo,Umizatou,Shino,Ochou,"Yanagi, Genyousai","Muromachi, Tomoyoshi","Oosawa, Roubou","Lamperouge, Lelouch"
168,Zwei,Ein,"Devens, Cal","McCunnen, Claudia","Garland, Lizzie","von Giuseppe, Helmut","McGuire, Raymond","Fujieda, Mio","Kubota, Sanae","Inada, Hirono"
169,"Sakuragi, Rokurouta","Minakami, Mario","Maeda, Noboru","Yokosuka, Jou","Nomoto, Ryuuji","Tooyama, Tadayoshi","Matsuura, Mansaku",Ishihara,"Koike, Setsuko","Yokosuka, Megumi"
170,Mendoza,Esteban,Zia,Tao,Menator,Picchu,Pedro,Pasha,Myuca,Kraka
171,"Itoshiki, Nozomu","Fuura, Kafuka","Kitsu, Chiri","Komori, Kiri","Tsunetsuki, Matoi","Hitou, Nami","Fujiyoshi, Harumi","Otonashi, Meru","Sekiutsu, Tarou","Itoshiki, Rin"
172,"Shirley, Anne","Cuthbert, Matthew","Cuthbert, Marilla","Blythe, Gilbert","Barry, Diana","Andrews, Minnie","Pye, Gertie","Sloane, Charlie","Pye, Josie","Allan, Minister"
173,Captain Herlock,Miime,Yama,Ezra,"Yuki, Kei",Yattaran,Nami,Narrator,"Lamperouge, Lelouch","Lawliet, L"
174,"Uesugi, Tatsuya","Asakura, Minami","Uesugi, Kazuya","Harada, Shouhei","Kashiwaba, Eijirou",Punch,"Nitta, Yuka","Nishimura, Isami",Kusaka,"Matsudaira, Koutarou"
175,Chii,"Motosuwa, Hideki",Sumomo,Freya,Kotoko,Yuzuki,"Kokubunji, Minoru",Atashi dake no Hito,"Shinbo, Hiromu",Zima
176,"Silver, John","Hawkins, Jim","Gray, Abraham",Pew,Anderson,Dr. Livesey,George,Lily,Redruth,Abraham
177,Lum,"Moroboshi, Ataru","Mendo, Shutaro","Miyake, Shinobu","Fujinami, Ryuunosuke",Ran,Sakura,Sakuranbou,Satoshi,Ten
178,Kiba,Toboe,Tsume,Hige,Cheza,Blue,Lord Darcia the Third,"Yaiden, Quent","Lebowski, Hubb",Jagara
179,Kenshirou,Raou,Rei,Toki,Jagi,Souther,Bat,Juuza,Shuu,Shin
180,"Amakusa, Shino","Hagimura, Suzu","Tsuda, Takatoshi","Shichijou, Aria","Hata, Ranko","Mitsuba, Mutsumi","Yokoshima, Naruko","Tsuda, Kotomi","Dejima, Sayaka","Igarashi, Kaede"
181,"Shindou, Chihiro","Miyamura, Miyako","Asou, Renji","Hirono, Hiro","Shindou, Kei","Amamiya, Yuuko","Himura, Yuu","Kuze, Shuuichi","Hayama, Mizuki","Tsutsumi, Kyosuke"
182,Reki,Rakka,Kuu,Kana,Nemu,Hikari,The Communicator,Kuramori,Hyouko,Midori
183,"Naegino, Sora","Hamilton, Layla",Fool,"Oswald, Leon","Passel, Rosetta","Wong, May","Killian, Yuri",Jonathan,"Oswald, Sophie","Heart, Anna"
184,Haji,"Otonashi, Saya","Miyagusuku, Kai",Diva,"Goldsmith, Solomon",Moses,"Miyagusuku, Riku","Mahler, Nathan",David,"Lamperouge, Lelouch"
185,"Ooe, Kintarou",Madame President,"Terayama, Reiko","Hayami, Ayuko","Katsuda, Naoko",Chie,Employee E,Employee A,Noriko&#039;s Father,Animation Checker
186,"Joestar, Joseph","Brando, Dio","Joestar, Jonathan","Speedwagon, Robert E. O.","Zeppeli, Caesar Anthonio","Lisa, Lisa","Zeppeli, Will A.","von Stroheim, Rudol",Wamuu,Kars
187,"Suzumiya, Haruhi",Kyon,"Nagato, Yuki","Asahina, Mikuru","Koizumi, Itsuki",Tsuruya,"Asakura, Ryouko",Kyon&#039;s Sister,Shamisen,Okabe
188,"Noda, Megumi","Chiaki, Shinichi","Stresemann, Franz von","Kuroki, Yasunori","Mine, Ryuutarou","Okuyama, Masumi","Miki, Kiyora","Saku, Sakura","Etou, Kouzou","Auclair, Charles"
189,"Abriel, Lafiel","Linn, Jinto","Spoor, Beneej","Abriel, Dusanyu","Lexshue, Plakia",Narrator,Kyte,"Entryua, Rei","Lamperouge, Lelouch","Lawliet, L"
190,Ichise,Ran,"Yoshii, Kazuho","Oonishi, Keigo","Kamata, Eriko",Shinji,"Tooyama, Haruhiko",Kano,Haru,"Kimata, Motoharu"
191,Watashi,Akashi,Ozu,"Higuchi, Seitarou",Johnny,"Jougasaki, Masaki","Hanuki, Ryouko",Kaori,Fortune Teller,Aijima
